WKT,nome,descrição,Tipo,cor,longitude,latitude
POINT (-38.5089974 -12.9730111),INSTITUTO KARDECISTA DA BAHIA,,Centro religioso,#3357FF,-38.5089974,-12.9730111
POINT (-38.4674488 -13.0095415),Centro Espírita Paulo e Estevão,,Centro religioso,#3357FF,-38.4674488,-13.0095415
POINT (-38.4596056 -13.0052338),Igreja Universal,,Centro religioso,#3357FF,-38.4596056,-13.0052338
POINT (-38.4760042 -12.9321007),Igreja Universal,,Centro religioso,#3357FF,-38.4760042,-12.9321007
POINT (-38.4766891 -13.0039643),Igreja Universal,,Centro religioso,#3357FF,-38.4766891,-13.0039643
POINT (-38.4442411 -12.9336591),Igreja Universal,,Centro religioso,#3357FF,-38.4442411,-12.9336591
POINT (-38.3625121 -12.938472),Igreja Universal,,Centro religioso,#3357FF,-38.3625121,-12.938472
POINT (-38.5151679 -12.9783526),Igreja Universal,,Centro religioso,#3357FF,-38.5151679,-12.9783526
POINT (-38.4904406 -12.9464549),Igreja Universal - Liberdade,,Centro religioso,#3357FF,-38.4904406,-12.9464549
POINT (-38.4452679 -12.9466457),Igreja Universal,,Centro religioso,#3357FF,-38.4452679,-12.9466457
POINT (-38.4707537 -12.9765347),Igreja Universal,,Centro religioso,#3357FF,-38.4707537,-12.9765347
POINT (-38.4795854 -12.942445),Igreja Universal,,Centro religioso,#3357FF,-38.4795854,-12.942445
POINT (-38.510355 -12.9727852),Catedral-Basílica Primacial de São Salvador,,Centro religioso,#3357FF,-38.510355,-12.9727852
POINT (-38.5019915 -12.9689958),Catedral da Bênção,,Centro religioso,#3357FF,-38.5019915,-12.9689958
POINT (-38.4672617 -12.9807913),Igreja Universal | Catedral,,Centro religioso,#3357FF,-38.4672617,-12.9807913
POINT (-38.3391733 -12.9434644),Cathedrall,,Centro religioso,#3357FF,-38.3391733,-12.9434644
POINT (-38.3474013 -12.9319875),Catedral dos Milagres Church,,Centro religioso,#3357FF,-38.3474013,-12.9319875
POINT (-38.51156439999999 -12.9809014),Padaria Piedade,,Padaria,#FF5733,-38.51156439999999,-12.9809014
POINT (-38.501116 -13.0069895),Padaria Sabor Real,,Padaria,#FF5733,-38.501116,-13.0069895
POINT (-38.50736360000001 -12.9792536),Padaria Sr. Afonso,,Padaria,#FF5733,-38.50736360000001,-12.9792536
POINT (-38.5199188 -12.9876554),Padaria Favorita,,Padaria,#FF5733,-38.5199188,-12.9876554
POINT (-38.5138807 -13.0015868),Padaria Mega Pão,,Padaria,#FF5733,-38.5138807,-13.0015868
POINT (-38.4627268 -13.0018586),Paneville Padaria Gourmet - Pituba Salvador,,Padaria,#FF5733,-38.4627268,-13.0018586
POINT (-38.5111029 -12.9763384),Padaria e mercado Paris,,Padaria,#FF5733,-38.5111029,-12.9763384
POINT (-38.3204825 -12.8789553),Padaria Novo Pão,,Padaria,#FF5733,-38.3204825,-12.8789553
POINT (-38.498176 -12.945856),Padaria Bom Gosto,,Padaria,#FF5733,-38.498176,-12.945856
POINT (-38.4857253 -13.0126144),Padaria Yemanjá,,Padaria,#FF5733,-38.4857253,-13.0126144
POINT (-38.5094604 -13.0075229),Ondina Delicatessen,,Padaria,#FF5733,-38.5094604,-13.0075229
POINT (-38.5193431 -12.9978816),Deli & Cia,,Padaria,#FF5733,-38.5193431,-12.9978816
POINT (-38.5172496 -13.0009639),Delicatessen Doce Pão,,Padaria,#FF5733,-38.5172496,-13.0009639
POINT (-38.461197 -12.9856658),Sampaio Delicatéssen,,Padaria,#FF5733,-38.461197,-12.9856658
POINT (-38.4337696 -12.964709),Clássica Delicatessen,,Padaria,#FF5733,-38.4337696,-12.964709
POINT (-38.4817686 -12.9885595),Deli e Pão,,Padaria,#FF5733,-38.4817686,-12.9885595
POINT (-38.4449799 -12.9857853),D’alinda Delicatessen,,Padaria,#FF5733,-38.4449799,-12.9857853
POINT (-38.3226005 -12.8953135),Delipani Delicatessen,,Padaria,#FF5733,-38.3226005,-12.8953135
POINT (-38.5302936 -13.0035447),Delicatessen Sabor do Porto,,Padaria,#FF5733,-38.5302936,-13.0035447
POINT (-38.3714246 -12.9492432),Pão da Vila Padocatessen,,Padaria,#FF5733,-38.3714246,-12.9492432
